"Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","FFC","AVG"
"1","Ja'Marr Chase","CIN","10","WR1","1","","1","1","","1.0"
"2","Bijan Robinson","ATL","5","RB1","2","","5","2","","3.0"
"3","Saquon Barkley","PHI","9","RB2","3","","2","3","","3.4"
"4","Justin Jefferson","MIN","6","WR2","4","","4","6","","3.6"
"5","CeeDee Lamb","DAL","10","WR3","6","","3","5","","4.6"
"6","Jahmyr Gibbs","DET","8","RB3","5","","6","4","","5.4"
"7","Puka Nacua","LAR","8","WR4","7","","7","10","","8.0"
"8","Christian McCaffrey","SF","14","RB4","8","","12","8","","8.8"
"9","Malik Nabers","NYG","14","WR5","12","","9","9","","9.2"
"10","Ashton Jeanty","LV","8","RB5","9","","10","7","","10.0"
"11","Amon-Ra St. Brown","DET","8","WR6","10","","11","11","","10.8"
"12","Derrick Henry","BAL","7","RB6","11","","8","12","","12.2"
"13","Nico Collins","HOU","6","WR7","15","","16","16","","13.4"
"14","De'Von Achane","MIA","12","RB7","13","","14","13","","13.8"
"15","Brian Thomas Jr.","JAC","8","WR8","18","","13","15","","14.4"
"16","A.J. Brown","PHI","9","WR9","16","","15","23","","17.6"
"17","Brock Bowers","LV","8","TE1","19","","17","20","","18.8"
"18","Drake London","ATL","5","WR10","24","","20","21","","19.2"
"19","Jonathan Taylor","IND","11","RB8","14","","21","19","","19.4"
"20","Josh Jacobs","GB","5","RB9","17","","18","14","","20.8"
"21","Bucky Irving","TB","9","RB10","20","","25","17","","21.6"
"22","Ladd McConkey","LAC","12","WR11","29","","23","27","","23.0"
"23","Lamar Jackson","BAL","7","QB1","22","","19","25","","26.2"
"24","Chase Brown","CIN","10","RB11","32","","33","18","","27.2"
"25","Josh Allen","BUF","7","QB2","21","","22","28","","27.2"
"26","Trey McBride","ARI","8","TE2","26","","28","29","","27.2"
"27","Tyreek Hill","MIA","12","WR12","30","","37","26","","27.8"
"28","Kyren Williams","LAR","8","RB12","23","","24","22","","28.2"
"29","Tee Higgins","CIN","10","WR13","28","","31","35","","28.6"
"30","Rashee Rice","KC","10","WR14","42","","40","40","","32.4"
"31","Breece Hall","NYJ","9","RB13","40","","30","24","","32.4"
"32","Jayden Daniels","WAS","12","QB3","27","","29","33","","33.2"
"33","Davante Adams","LAR","8","WR15","34","","41","34","","33.4"
"34","Garrett Wilson","NYJ","9","WR16","47","","35","36","","33.6"
"35","Terry McLaurin","WAS","12","WR17","35","","26","42","","34.0"
"36","James Cook","BUF","7","RB14","25","","27","30","","34.4"
"37","Jaxon Smith-Njigba","SEA","8","WR18","39","","39","32","","35.0"
"38","Marvin Harrison Jr.","ARI","8","WR19","45","","43","37","","36.4"
"39","George Kittle","SF","14","TE3","36","","38","44","","38.8"
"40","Jalen Hurts","PHI","9","QB4","31","","34","46","","39.4"
"41","Mike Evans","TB","9","WR20","43","","32","50","","40.0"
"42","Kenneth Walker III","SEA","8","RB15","38","","42","43","","43.4"
"43","Omarion Hampton","LAC","12","RB16","44","","51","39","","43.4"
"44","Joe Burrow","CIN","10","QB5","37","","36","38","","45.2"
"45","Alvin Kamara","NO","11","RB17","41","","46","31","","45.4"
"46","DJ Moore","CHI","5","WR21","51","","48","48","","45.8"
"47","Joe Mixon","HOU","6","RB18","33","","44","49","","49.0"
"48","Chuba Hubbard","CAR","14","RB19","49","","50","41","","49.4"
"49","DK Metcalf","PIT","5","WR22","50","","61","54","","51.0"
"50","Courtland Sutton","DEN","12","WR23","59","","55","53","","53.2"
"51","James Conner","ARI","8","RB20","48","","49","52","","53.6"
"52","DeVonta Smith","PHI","9","WR24","61","","53","58","","53.8"
"53","Jameson Williams","DET","8","WR25","73","","54","67","","57.8"
"54","Xavier Worthy","KC","10","WR26","53","","72","75","","58.2"
"55","D'Andre Swift","CHI","5","RB21","62","","60","45","","60.0"
"56","Tetairoa McMillan","CAR","14","WR27","79","","77","60","","60.2"
"57","RJ Harvey","DEN","12","RB22","57","","70","47","","60.2"
"58","Zay Flowers","BAL","7","WR28","60","","69","66","","60.8"
"59","Travis Hunter","JAC","8","WR29","63","","58","71","","61.0"
"60","Sam LaPorta","DET","8","TE4","46","","45","68","","61.6"
"61","TreVeyon Henderson","NE","14","RB23","77","","65","51","","63.8"
"62","George Pickens","DAL","10","WR30","64","","80","77","","64.4"
"63","Patrick Mahomes II","KC","10","QB6","52","","47","64","","64.6"
"64","David Montgomery","DET","8","RB24","55","","66","59","","65.2"
"65","Calvin Ridley","TEN","10","WR31","70","","71","72","","65.2"
"66","Jaylen Waddle","MIA","12","WR32","68","","89","81","","68.8"
"67","Kaleb Johnson","PIT","5","RB25","75","","81","57","","70.8"
"68","Isiah Pacheco","KC","10","RB26","74","","62","61","","70.8"
"69","Aaron Jones Sr.","MIN","6","RB27","65","","75","56","","72.6"
"70","T.J. Hockenson","MIN","6","TE5","54","","52","80","","73.0"
"71","Travis Kelce","KC","10","TE6","56","","57","69","","73.6"
"72","Chris Olave","NO","11","WR33","86","","88","73","","74.6"
"73","Tony Pollard","TEN","10","RB28","72","","84","62","","75.2"
"74","Chris Godwin","TB","9","WR34","99","","83","63","","75.8"
"75","Quinshon Judkins","CLE","9","RB29","58","","85","55","","76.6"
"76","Rome Odunze","CHI","5","WR35","76","","93","90","","76.8"
"77","Baker Mayfield","TB","9","QB7","66","","59","74","","77.0"
"78","Jerry Jeudy","CLE","9","WR36","78","","102","70","","77.2"
"79","Jordan Addison","MIN","6","WR37","84","","91","86","","80.0"
"80","Deebo Samuel Sr.","WAS","12","WR38","90","","99","79","","81.4"
"81","Bo Nix","DEN","12","QB8","67","","64","88","","82.8"
"82","Jauan Jennings","SF","14","WR39","96","","112","87","","84.8"
"83","Brian Robinson Jr.","WAS","12","RB30","91","","92","76","","86.8"
"84","Mark Andrews","BAL","7","TE7","71","","56","98","","87.0"
"85","Stefon Diggs","NE","14","WR40","100","","96","93","","88.8"
"86","Kyler Murray","ARI","8","QB9","88","","79","101","","91.0"
"87","Khalil Shakir","BUF","7","WR41","101","","100","95","","91.2"
"88","Evan Engram","DEN","12","TE8","85","","74","91","","91.6"
"89","Matthew Golden","GB","5","WR42","82","","125","92","","91.6"
"90","Cooper Kupp","SEA","8","WR43","80","","106","84","","92.4"
"91","Ricky Pearsall","SF","14","WR44","108","","119","102","","94.6"
"92","Jakobi Meyers","LV","8","WR45","102","","124","107","","95.2"
